LandisData  "PnET-Succession"											
	
PnET-Succession		Value
<<-----------------------------
										
Timestep  10	
StartYear	2010															
SeedingAlgorithm	WardSeedDispersal						
Latitude	42										
>>MaxDevLyrAv	8000	

PNEToutputsites 	PnEToutputsites_onecell.txt
									
InitialCommunities      initial-communities.txt											
InitialCommunitiesMap   initial-communities.img	

PnETSpeciesParameters	LandscapeExpt-PnET_Oconto_Species_OptTemps_OriginalHalfSat_LoLAI.txt		
											
EcoregionParameters	Oconto_landscape_ecoregionparameters.txt
   								
PnETGenericParameters	GenericPnETSpeciesParameters.txt
ClimateConfigFile	ClimateConfigFile_RCP2_6.txt

DisturbanceReductions	disturbance_reductions.txt
 											
>>Parallel  1 										
