LandisData  "PnET-Succession"
	
PnET-Succession		Value
>>-----------------------------										
Timestep  		10	
>>StartYear		2010										
StartYear		1850										
										
SeedingAlgorithm  	WardSeedDispersal																					
Latitude		45										
>>MaxDevLyrAv 		6000

>>IMAX 			25
PNEToutputsites		PnETOutput.txt
																						
InitialCommunities      One_cell_one_species_initial-communities.txt											
InitialCommunitiesMap   One_cell_initial-communities.img

PnETGenericParameters	GenericPnETSpeciesParameters.txt
PnETSpeciesParameters	LandscapeExpt-PnET_Oconto_Species_OptTemps_OriginalHalfSat_LoLAI.txt
EcoregionParameters	One_species_EcoregionParameters.txt											

ClimateConfigFile	ClimateConfigFile_RCP2_6.txt

SaxtonAndRawlsParameters	SaxtonAndRawlsParameters-Copy.txt
Parallel  1
