LandisData  "PnET-Succession"											
	
PnET-Succession		Value
<<-----------------------------
										
Timestep  10	
StartYear	2000															
SeedingAlgorithm	WardSeedDispersal						
								
InitialCommunities      initial-communities.txt											
InitialCommunitiesMap   initial-communities.img	

DensitySpeciesParameters	density_speciesparameters.txt		
											
EcoregionParameters		EcoregionParameters_density.txt	

DynamicEcoregionFile 	DynamicEcoregionInput.txt

DynamicInputFile	establishment_probability.txt

DiameterInputFile	Ecoregion_diameter_table.txt
   								
DisturbanceReductions	disturbance_reductions.txt
 											
BiomassVariableFile			BioMassCoef.txt
