LandisData  Scenario

Duration  50

Species   species.txt

Ecoregions      ./ecoregions.txt
EcoregionsMap   ./ecoregions.gis

CellLength  100 << meters, 100 x 100 m = 1 ha


>> Succession Extension     Initialization File
>> --------------------     -------------------
   "PnET-Succession"    pnet-succession.txt


>> Disturbance Extensions   Initialization File
>> ----------------------   -------------------
"Biomass Browse"		Browse_Static.txt


>> Other Extensions         Initialization File
>> ----------------         -------------------
>>  "Output Biomass"		output_Biomass.txt	

