LandisData  "Output-PnET"

Timestep  10

Species ALL
	  
Wood-RootBiomass	output/TotalBiomass/TotalBiomass-{species}-{timestep}.img
Wood-FoliageBiomass	output/AGbiomass/AGBiomass-{species}-{timestep}.img
WoodBiomass		output/WoodBiomass/WoodBiomass-{species}-{timestep}.img
LeafAreaIndex 		output/LeafAreaIndex/LAI-{species}-{timestep}.img
Establishment 		output/Establishments/Est-{species}-{timestep}.img
EstablishmentProbability	output/EstabProb/EstProb-{species}-{timestep}.img
Water 			output/SoilWater/water-{timestep}.img
SubCanopyPAR 		output/SubCanopyPar/SCpar-{timestep}.img
CohortsPerSpecies	output/CohortsPerspecies/{species}/cohorts-{timestep}.img
CohortBalance		output/TotalCohorts.csv
EstablishmentTable	output/EstablishmentTable.csv
MortalityTable		output/MortalityTable.csv
                   
