LandisData  "Output-PnET"

Timestep  10

Species ALL
	  
WoodBiomass		output/WoodBiomass/{species}/WoodBio-{timestep}.img
Wood-FoliageBiomass	output/AGBiomass/{species}/AGBio-{timestep}.img
RootBiomass 		output/BGBiomass/{species}/BGBio-{timestep}.img
WoodySenescence		output/WoodySenescence/{species}/WoodySen-{timestep}.img
FoliageSenescence	output/FolSenescence/{species}/FolSen-{timestep}.img
LeafAreaIndex 		output/LeafAreaIndex/{species}/lai-{timestep}.img
NSC	 		output/NSC/{species}/NSC-{timestep}.img
Establishment 		output/Establishments/{species}/Est-{species}-{timestep}.img
EstablishmentProbability	output/EstabProb/{species}/EstProb-{species}-{timestep}.img
MonthlyNetPsn		output/MonthlyNetPsn/MonthlyNetPsn_{timestep}.img
MonthlyFolResp		output/MonthlyFolResp/MonthlyFolResp-{timestep}.img
MonthlyGrossPsn		output/MonthlyGrossPsn/MonthlyGrossPsn-{timestep}.img
MonthlyMaintResp	output/MonthlyMaintResp/MonthlyMaintResp-{timestep}.img
Water 			output/SoilWater/water-{timestep}.img
SubCanopyPAR 		output/SubCanopyPar/SCpar-{timestep}.img
CohortsPerSpecies	output/CohortsPerspecies/{species}/cohorts-{timestep}.img
AnnualPsn		output/AnnualPsn/{species}/AnnualPsn-{timestep}.img
WoodyDebris 		output/WoodyDebris/WoodyDebris-{timestep}.img
Litter			output/NonWoodyDebris/Litter-{timestep}.img
AgeDistribution 	output/AgeDist/Age-{timestep}.img
CohortBalance		output/TotalCohorts.csv
EstablishmentTable	output/EstablishmentTable.csv
MortalityTable		output/MortalityTable.csv
                   
