LandisData  "Output-PnET"

Timestep  10

Species ALL
	  
Wood-RootBiomass	output/TotalBiomass/TotalBiomass-{species}-{timestep}.img
Wood-FoliageBiomass	output/AGbiomass/AGBiomass-{species}-{timestep}.img
WoodBiomass		output/WoodBiomass/WoodBiomass-{species}-{timestep}.img
RootBiomass 		output/RootBiomass/RootBiomass-{species}-{timestep}.img
FoliageBiomass 		output/FoliageBiomass/FoliageBiomass-{species}-{timestep}.img
WoodySenescence		output/WoodySenescence/WoodySen-{species}-{timestep}.img
FoliageSenescence	output/FolSenescence/FolSen-{species}-{timestep}.img
LeafAreaIndex 		output/LeafAreaIndex/LAI-{species}-{timestep}.img
Establishment 		output/Establishments/Est-{species}-{timestep}.img
EstablishmentProbability	output/EstabProb/EstProb-{species}-{timestep}.img
MonthlyNetPsn		output/MonthlyNetPsn/MonthlyNetPsn-{timestep}.img
MonthlyFolResp		output/MonthlyFolResp/MonthlyFolResp-{timestep}.img
MonthlyGrossPsn		output/MonthlyGrossPsn/MonthlyGrossPsn-{timestep}.img
MonthlyMaintResp	output/MonthlyMaintResp/MonthlyMaintResp-{timestep}.img
Albedo			output/Albedo/Albedo-{timestep}.img
MonthlyActiveLayerDepth	output/MonthlyActiveLayerDepth/MonthlyActiveLayerDepth-{timestep}.img
MonthlyFrostDepth	output/MonthlyFrostDepth/MonthlyFrostDepth-{timestep}.img
MonthlyAvgSnowPack	output/MonthlyAvgSnowPack/MonthlyAvgSnowPack-{timestep}.img
MonthlyAvgWater		output/MonthlyAvgWater/MonthlyAvgWater-{timestep}.img
MonthlyAvgLAI		output/MonthlyAvgLAI/MonthlyAvgLAI-{timestep}.img
Water 			output/SoilWater/water-{timestep}.img
SubCanopyPAR 		output/SubCanopyPar/SCpar-{timestep}.img
CohortsPerSpecies	output/CohortsPerspecies/{species}/cohorts-{timestep}.img
AnnualPsn		output/AnnualPsn/{species}/AnnualPsn-{timestep}.img
WoodyDebris 		output/WoodyDebris/WoodyDebris-{timestep}.img
Litter			output/NonWoodyDebris/Litter-{timestep}.img
AgeDistribution 	output/AgeDist/Age-{timestep}.img
NSC			output/NSC/NSC-{timestep}.img
PET			output/PET/PET-{timestep}.img
CohortBalance		output/TotalCohorts.csv
EstablishmentTable	output/EstablishmentTable.csv
MortalityTable		output/MortalityTable.csv
                   
